University,Country,PCP,Alumni,Award,PUB,N&S,Hi Ci,World rank integer
Amirkabir University of Technology,"Iran, Islamic Rep. of",17.4,0.0,0.0,33.0,0.0,13.5,401
Catholic University of Chile,Chile,17.2,0.0,0.0,34.0,9.1,0.0,401
University of Bath,United Kingdom,20.5,0.0,0.0,32.3,10.9,0.0,401
University of Zurich,Switzerland,33.8,5.1,23.7,54.0,29.4,30.3,54
Peking University,China,22.6,11.4,0.0,70.7,29.5,34.5,57
Aarhus University,Denmark,33.4,11.4,21.8,56.6,23.3,19.2,65
University of Utah,United States,28.3,0.0,11.4,51.6,24.6,19.2,101
London School of Hygiene & Tropical Medicine,United Kingdom,35.4,7.2,0.0,35.2,10.0,27.1,151
University of Hamburg,Germany,23.9,11.4,0.0,39.1,22.6,16.6,151
Northeastern University (Boston),United States,22.5,0.0,0.0,33.9,18.7,13.5,201
Tianjin University,China,17.7,0.0,0.0,58.2,9.3,0.0,201
University of Bordeaux,France,18.1,0.0,0.0,41.2,17.2,13.5,201
University of Delaware,United States,19.0,10.2,16.1,33.3,10.4,9.6,201
University of Electronic Science and Technology of China,China,16.1,0.0,0.0,42.0,4.3,30.3,201
University of Houston,United States,21.5,0.0,0.0,40.1,12.0,13.5,201
Autonomous University of Madrid,Spain,19.5,0.0,0.0,40.3,12.8,9.6,301
Federal University of Rio de Janeiro,Brazil,21.2,0.0,0.0,42.2,10.0,0.0,301
Kyung Hee University,"Korea, Republic of",17.3,0.0,0.0,40.7,4.8,13.5,301
La Trobe University,Australia,26.2,0.0,0.0,34.3,8.5,13.5,301
National Cheng Kung University,"Taiwan, China",17.0,0.0,0.0,37.8,6.9,9.6,301
Saint Petersburg State University,Russian Federation,20.2,26.4,0.0,36.4,5.7,0.0,301
University of Central Florida,United States,18.0,0.0,0.0,33.0,10.5,9.6,301
University of Cincinnati,United States,15.1,0.0,0.0,41.0,10.7,9.6,301
University of Saskatchewan,Canada,18.8,8.8,0.0,34.2,6.6,13.5,301
University of Tehran,"Iran, Islamic Rep. of",22.1,12.4,0.0,44.3,1.5,0.0,301
West Virginia University,United States,11.9,0.0,0.0,31.5,8.0,9.6,401
University of Illinois at Urbana-Champaign,United States,28.0,29.6,35.8,57.8,31.8,19.2,41
University of Helsinki,Finland,34.2,18.3,20.8,54.6,21.7,28.7,57
University of Florida,United States,24.8,16.8,0.0,63.6,18.9,28.7,86
Radboud University Nijmegen,Netherlands,36.2,16.1,0.0,52.8,20.2,19.2,101
University of Frankfurt,Germany,25.7,30.0,0.0,39.7,21.2,16.6,101
University of Freiburg,Germany,25.0,22.1,18.6,38.5,16.0,16.6,101
Technical University of Denmark,Denmark,24.6,5.1,11.4,42.7,16.8,16.6,151
University of Rochester,United States,17.9,27.8,7.6,39.9,17.5,13.5,151
Brandeis University,United States,27.8,19.0,12.0,18.7,16.4,9.6,201
Maastricht University,Netherlands,26.5,0.0,0.0,44.3,4.7,13.5,201
Southeast University,China,16.4,0.0,0.0,52.6,5.9,19.2,201
University of Antwerp,Belgium,28.4,0.0,0.0,38.6,9.1,13.5,201
Chiba University,Japan,17.5,0.0,0.0,29.5,10.8,13.5,301
Linkoping University,Sweden,19.4,0.0,0.0,35.9,7.2,13.5,301
Medical University of South Carolina,United States,38.4,0.0,0.0,31.7,7.3,9.6,301
Queen's University Belfast,United Kingdom,19.4,17.6,0.0,32.9,11.6,0.0,301
UNESP,Brazil,23.0,0.0,0.0,46.7,5.9,0.0,301
University of Warsaw,Poland,18.3,15.2,0.0,32.6,11.5,9.6,301
Nanjing Medical University,China,21.7,0.0,0.0,41.2,3.9,0.0,401
St George's Hospital Medical School,United Kingdom,36.7,0.0,0.0,20.2,3.6,13.5,401
University of Bayreuth,Germany,13.7,0.0,0.0,22.2,14.2,9.6,401
Harvard University,United States,79.6,100.0,100.0,100.0,100.0,100.0,1
Kyoto University,Japan,23.9,31.3,36.7,60.8,31.7,21.4,35
University of Geneva,Switzerland,32.6,29.6,27.9,40.1,27.0,25.3,59
The University of Western Australia,Australia,33.5,13.4,13.9,51.1,15.7,25.3,93
University of Bonn,Germany,26.6,15.2,19.5,40.4,19.2,21.4,101
The Hong Kong Polytechnic University,"Hong Kong, China",26.9,0.0,0.0,44.8,3.9,23.5,201
University of Sussex,United Kingdom,23.8,0.0,22.1,30.6,13.2,9.6,201
The University of Dundee,United Kingdom,25.0,0.0,0.0,24.4,14.7,16.6,301
University of Malaya,Malaysia,22.0,0.0,0.0,42.8,2.8,13.5,301
Bar-Ilan University,Israel,15.7,0.0,0.0,29.6,7.8,9.6,401
Ben-Gurion University of the Negev,Israel,18.4,0.0,0.0,36.3,10.2,0.0,401
Kaohsiung Medical University,China,20.8,0.0,0.0,27.9,3.6,13.5,401
Nanjing University of Information Science & Technology,China,13.7,0.0,0.0,31.9,5.1,9.6,401
University of Maine,United States,19.3,0.0,17.0,18.3,6.7,0.0,401
University of Ulsan,"Korea, Republic of",17.0,0.0,0.0,35.6,4.9,9.6,401
Columbia University,United States,33.7,62.8,67.2,71.5,56.4,41.8,8
Johns Hopkins University,United States,28.7,37.3,33.2,75.7,43.4,37.1,18
Swiss Federal Institute of Technology Lausanne,Switzerland,44.4,0.0,0.0,43.8,33.1,34.5,81
The Ohio State University - Columbus,United States,18.6,12.4,0.0,65.3,21.3,27.1,94
Baylor College of Medicine,United States,19.1,0.0,0.0,44.5,30.1,23.5,101
Indiana University Bloomington,United States,19.4,10.2,21.3,40.3,18.6,13.5,101
The University of Sheffield,United Kingdom,23.1,17.6,13.1,47.6,16.6,13.5,101
University of Gothenburg,Sweden,21.9,0.0,15.2,45.9,13.7,19.2,101
Curtin University,Australia,29.3,0.0,0.0,43.7,13.9,21.4,151
University of Barcelona,Spain,23.2,0.0,0.0,53.3,12.5,27.1,151
University of Iowa,United States,17.8,0.0,0.0,46.9,14.8,19.2,151
University of Waterloo,Canada,23.4,0.0,0.0,44.0,12.6,21.4,151
Aalborg University,Denmark,21.8,0.0,0.0,36.0,6.8,25.3,201
City University of Hong Kong,"Hong Kong, China",27.1,0.0,0.0,41.2,6.1,25.3,201
Korea University,"Korea, Republic of",22.8,0.0,0.0,55.1,9.3,9.6,201
National Autonomous University of Mexico,Mexico,26.6,12.4,0.0,52.4,11.4,0.0,201
University of Pisa,Italy,23.7,13.4,22.8,40.3,5.9,0.0,201
Vrije Universiteit Brussel (VUB),Belgium,28.6,13.4,0.0,32.9,11.6,9.6,201
Hunan University,China,15.2,0.0,0.0,40.4,5.9,13.5,301
Technical University of Berlin,Germany,18.2,16.1,0.0,31.5,9.0,13.5,301
University of Stuttgart,Germany,17.2,18.3,0.0,28.0,14.0,9.6,301
The University of Texas Medical Branch at Galveston,United States,19.5,0.0,0.0,23.7,10.1,9.6,401
University at Albany (State University of New York),United States,19.0,0.0,0.0,27.3,8.5,9.6,401
University of Eastern Finland,Finland,16.7,0.0,0.0,30.5,7.2,13.5,401
Massachusetts Institute of Technology (MIT),United States,70.3,70.9,83.6,64.4,71.4,52.5,4
Rockefeller University,United States,41.5,16.8,61.4,19.5,42.4,33.2,30
The University of Manchester,United Kingdom,28.9,18.3,32.2,60.0,30.9,34.5,34
"University of California, Santa Barbara",United States,37.5,14.4,38.6,40.1,28.7,30.3,46
Boston University,United States,23.8,11.4,11.4,53.1,24.3,30.3,70
Fudan University,China,20.8,0.0,0.0,64.6,15.0,23.5,101
Tokyo Institute of Technology,Japan,28.6,12.4,29.4,37.8,14.4,0.0,151
University of Vienna,Austria,26.9,13.4,0.0,38.1,19.1,21.4,151
University of Buenos Aires,Argentina,22.0,14.4,23.7,35.7,8.7,0.0,201
University of Erlangen-Nuremberg,Germany,23.6,0.0,0.0,41.3,15.7,19.2,201
University of Padua,Italy,22.4,0.0,0.0,51.9,13.1,9.6,201
Louisiana State University - Baton Rouge,United States,18.0,0.0,0.0,34.8,11.2,9.6,301
Harbin Engineering University,China,11.3,0.0,0.0,28.3,3.3,13.5,401
Moscow Institute of Physics and Technology,Russian Federation,15.9,20.9,0.0,28.2,6.2,0.0,401
University of Bremen,Germany,17.0,0.0,0.0,31.3,15.1,0.0,401
University of Hannover,Germany,14.8,0.0,0.0,27.5,7.9,9.6,401
University of Pretoria,South Africa,17.6,0.0,0.0,34.1,6.3,9.6,401
The University of Texas Southwestern Medical Center at Dallas,United States,27.0,18.3,34.0,36.7,39.4,28.7,48
Vanderbilt University,United States,35.3,15.2,28.6,53.4,23.0,30.3,50
University of Groningen,Netherlands,33.7,13.4,25.2,55.9,18.4,19.2,66
Zhejiang University,China,21.8,0.0,0.0,74.5,17.6,35.8,67
University of Sydney,Australia,28.7,14.4,0.0,69.3,17.9,28.7,68
"University of California, Irvine",United States,24.8,0.0,28.9,47.6,22.7,21.4,83
The University of Texas M. D. Anderson Cancer Center,United States,50.7,0.0,0.0,42.7,23.0,31.8,100
Icahn School of Medicine at Mount Sinai,United States,19.0,0.0,0.0,41.2,25.8,40.6,101
VU University Amsterdam,Netherlands,35.2,0.0,0.0,54.7,15.7,33.2,101
National Taiwan University,"Taiwan, China",19.7,11.4,0.0,53.0,11.6,16.6,151
North Carolina State University - Raleigh,United States,20.0,0.0,0.0,44.7,13.5,21.4,151
The Chinese University of Hong Kong,China,26.2,0.0,13.9,46.9,11.6,13.5,151
University of Massachusetts Medical School - Worcester,United States,20.5,0.0,19.7,26.6,23.1,9.6,151
University of Milan,Italy,23.3,16.8,0.0,49.9,10.1,13.5,151
University of Sao Paulo,Brazil,17.1,0.0,0.0,76.2,14.2,0.0,151
University of Nebraska - Lincoln,United States,21.0,16.8,0.0,37.4,12.3,19.2,201
Western University,Canada,21.0,0.0,0.0,45.5,11.5,13.5,201
King Fahd University of Petroleum & Minerals,Saudi Arabia,21.0,0.0,0.0,24.9,2.1,23.5,301
University of Liege,Belgium,24.5,7.2,0.0,33.4,13.2,0.0,301
Xiamen University,China,14.2,0.0,0.0,46.9,12.0,0.0,301
Ecole Polytechnique,France,21.9,21.5,0.0,25.3,8.7,0.0,401
Florida International University,United States,17.3,0.0,0.0,32.1,6.6,9.6,401
The University of Tokushima,Japan,16.7,13.4,0.0,21.5,6.7,9.6,401
Tokyo University of Science,Japan,18.8,12.4,0.0,24.4,5.7,9.6,401
"University of California, Los Angeles",United States,32.1,29.2,46.4,73.1,44.9,55.9,11
Yale University,United States,35.7,47.1,49.7,58.7,53.4,44.9,12
University of North Carolina at Chapel Hill,United States,34.4,8.8,23.4,64.7,30.2,45.9,30
University of Paris-Sud (Paris 11),France,33.4,30.0,53.6,49.0,18.5,19.2,42
"University of Maryland, College Park",United States,29.3,19.0,19.7,55.3,33.5,25.3,51
Georgia Institute of Technology,United States,38.0,12.4,0.0,46.6,24.6,38.3,79
Lund University,Sweden,23.6,20.9,0.0,53.5,19.1,16.6,101
"University of California, Santa Cruz",United States,38.7,0.0,0.0,29.9,29.5,40.6,101
University of Paris Descartes (Paris 5),France,22.9,11.4,9.3,43.5,10.8,21.4,151
Complutense University of Madrid,Spain,14.5,19.0,0.0,44.0,12.2,0.0,201
Durham University,United Kingdom,23.4,0.0,0.0,36.2,15.6,23.5,201
Hanyang University,"Korea, Republic of",22.1,0.0,0.0,42.7,9.5,13.5,201
Karlsruhe Institute of Technology (KIT),Germany,21.5,0.0,0.0,38.0,14.4,16.6,201
Dalhousie University,Canada,18.9,12.4,0.0,35.7,11.4,0.0,301
Lancaster University,United Kingdom,20.2,0.0,0.0,33.6,10.1,13.5,301
University of Florence,Italy,19.8,0.0,0.0,40.9,9.4,9.6,301
University of Marburg,Germany,16.6,10.2,0.0,28.9,13.1,9.6,301
Chang Gung University,China,24.2,0.0,0.0,36.8,1.5,9.6,401
China University of Geosciences (Wuhan),China,12.9,0.0,0.0,31.0,6.6,13.5,401
National Technical University of Athens,Greece,15.4,0.0,0.0,24.9,0.0,19.2,401
Polytechnic University of Valencia,Spain,15.1,0.0,0.0,32.4,8.9,9.6,401
Texas Tech University,United States,16.4,0.0,0.0,34.4,7.0,9.6,401
University of Konstanz,Germany,14.6,0.0,0.0,24.4,14.5,9.6,401
University of Oklahoma - Norman,United States,16.1,0.0,0.0,31.3,7.6,9.6,401
